airline,no,orig,dest,duration,distance,price
AA,2623,BOS,MIA,228,1258,939.31
AA,2631,DFW,ORD,138,801,277.68
AA,2634,ORD,SFO,295,1846,1329.12
AA,2639,ORD,SFO,287,1846,492.27
AA,2643,ORD,DFW,161,801,640.8
AA,2644,DFW,LAS,174,1055,844.0
AA,2649,DFW,LAS,184,1055,422.0
AA,2652,JFK,SFO,407,2586,1655.04
AA,2655,MIA,DFW,191,1121,298.93
AA,2668,DFW,ORD,141,801,320.4
AA,2682,ORD,BOS,133,867,508.64
AA,2683,DFW,SFO,233,1464,819.84
AA,2688,MIA,SFO,390,2585,1723.33
AA,2691,SFO,ORD,267,1846,1329.12
AA,2715,ORD,LAX,278,1744,372.05
AA,2719,MIA,DFW,190,1121,567.97
AA,2720,DFW,MIA,160,1121,508.19
AA,2723,ORD,BOS,132,867,554.88
AA,2730,BOS,DFW,274,1562,749.76
AA,2733,LAX,DFW,177,1235,362.27
AA,2738,ORD,DFW,147,801,534.0
AA,2744,ORD,LAX,270,1744,372.05
AA,2747,BOS,DFW,272,1562,1249.6
AA,2754,DFW,ORD,135,801,256.32
AA,2755,DFW,SEA,272,1660,1328.0
AA,2768,SEA,JFK,327,2422,645.87
AA,2775,LAS,ORD,222,1514,807.47
AA,2776,LAX,ORD,245,1744,232.53
AA,2785,LAX,LAS,72,236,169.92
AA,2786,JFK,DFW,256,1391,593.49
AA,2796,MIA,ORD,201,1197,223.44
AA,2798,ORD,SFO,291,1846,1378.35
AA,2808,MIA,DFW,200,1121,179.36
AA,2811,LAX,DFW,187,1235,559.87
AA,2812,DFW,ORD,143,801,555.36
AA,671,DFW,LAS,176,1055,478.27
AA,751,DFW,SEA,268,1660,885.33
AA,770,DFW,LAS,176,1055,140.67
AA,786,DFW,ORD,133,801,598.08
AA,795,BOS,ORD,182,867,693.6
AA,2346,ORD,DFW,154,801,619.44
AA,2349,LAS,MIA,279,2174,869.6
AA,2354,DFW,LAX,210,1235,922.13
AA,2358,DFW,LAX,204,1235,658.67
AA,2364,ORD,LAX,271,1744,1302.19
AA,2374,SFO,DFW,212,1464,390.4
AA,2383,JFK,MIA,204,1089,319.44
AA,2384,ORD,BOS,134,867,601.12
AA,2386,DFW,MIA,167,1121,298.93
AA,2387,BOS,ORD,177,867,323.68
AA,2394,DFW,JFK,213,1391,222.56
AA,2407,LAS,ORD,223,1514,1049.71
AA,2412,ORD,DFW,159,801,277.68
AA,2418,DFW,ORD,143,801,341.76
AA,2421,MIA,SFO,386,2585,1723.33
AA,2423,DFW,JFK,212,1391,593.49
AA,2424,DFW,LAX,216,1235,790.4
AA,2428,ORD,DFW,161,801,234.96
AA,2429,ORD,DFW,152,801,170.88
AA,2431,LAX,ORD,245,1744,744.11
AA,2437,DFW,LAX,201,1235,856.27
AA,2452,LAX,ORD,252,1744,697.6
AA,2455,LAX,BOS,324,2611,1810.29
AA,2456,ORD,LAS,250,1514,767.09
AA,2457,MIA,ORD,199,1197,478.8
AA,2459,DFW,LAX,201,1235,691.6
AA,2460,LAX,DFW,185,1235,164.67
AA,2464,ORD,LAS,244,1514,403.73
AA,2465,ORD,LAS,243,1514,1049.71
AA,2469,MIA,DFW,202,1121,269.04
AA,2473,SEA,DFW,221,1660,752.53
AA,2484,LAX,DFW,177,1235,329.33
AA,2498,ORD,MIA,193,1197,574.56
AA,2501,ORD,DFW,153,801,555.36
AA,2507,ORD,MIA,194,1197,734.16
AA,2519,DFW,MIA,162,1121,269.04
AA,2520,DFW,ORD,136,801,149.52
AA,2817,DFW,ORD,138,801,427.2
WN,1761,LAS,LAX,80,236,151.04
WN,2654,LAS,LAX,75,236,56.64
WN,2988,LAS,LAX,70,236,88.11
WN,3395,LAS,LAX,75,236,188.8
WN,3474,LAS,LAX,75,236,169.92
WN,3500,LAS,LAX,80,236,144.75
WN,4449,LAS,LAX,75,236,37.76
WN,4812,LAS,LAX,75,236,56.64
WN,2751,LAS,SEA,165,867,393.04
WN,5005,LAS,SEA,165,867,369.92
WN,2385,LAS,SFO,100,414,110.4
WN,3859,LAS,SFO,95,414,77.28
WN,4699,LAS,SFO,100,414,309.12
WN,4736,LAS,SFO,95,414,276.0
WN,4783,LAS,SFO,100,414,77.28
WN,2669,LAX,LAS,75,236,113.28
WN,3265,LAX,LAS,75,236,94.4
WN,3603,LAX,LAS,70,236,62.93
WN,3743,LAX,LAS,70,236,81.81
WN,4664,LAX,LAS,80,236,37.76
WN,4832,LAX,LAS,70,236,151.04
WN,5447,LAX,LAS,65,236,88.11
WN,6511,LAX,LAS,70,236,119.57
WN,2617,LAX,SFO,90,337,107.84
WN,3582,LAX,SFO,85,337,215.68
WN,3622,LAX,SFO,90,337,107.84
WN,5395,LAX,SFO,90,337,269.6
WN,3145,SEA,LAS,145,867,416.16
WN,4638,SEA,LAS,145,867,601.12
WN,2485,SFO,LAS,100,414,253.92
WN,2532,SFO,LAS,105,414,187.68
WN,2565,SFO,LAS,95,414,77.28
WN,4689,SFO,LAS,95,414,287.04
WN,5203,SFO,LAS,100,414,276.0
WN,2677,SFO,LAX,95,337,62.91
WN,3465,SFO,LAX,95,337,269.6
WN,154,LAS,LAX,85,236,113.28
WN,775,LAS,LAX,75,236,125.87
WN,778,LAS,LAX,80,236,138.45
WN,839,LAS,LAX,70,236,75.52
WN,1036,LAS,LAX,75,236,169.92
WN,1303,LAS,LAX,75,236,113.28
WN,1397,LAS,LAX,75,236,169.92
WN,1451,LAS,LAX,85,236,113.28
WN,1855,LAS,LAX,80,236,176.21
WN,4028,LAS,LAX,75,236,81.81
WN,419,LAS,SEA,165,867,393.04
WN,856,LAS,SEA,155,867,323.68
WN,1579,LAS,SEA,160,867,485.52
WN,275,LAS,SFO,95,414,165.6
WN,1351,LAS,SFO,95,414,198.72
WN,2001,LAS,SFO,105,414,121.44
WN,2003,LAS,SFO,95,414,264.96
WN,2162,LAS,SFO,105,414,331.2
WN,2204,LAS,SFO,100,414,198.72
WN,346,LAX,LAS,75,236,138.45
WN,482,LAX,LAS,75,236,119.57
WN,577,LAX,LAS,70,236,62.93
WN,693,LAX,LAS,65,236,50.35
WN,715,LAX,LAS,60,236,138.45
WN,840,LAX,LAS,70,236,113.28
WN,1037,LAX,LAS,85,236,188.8
WN,1881,LAX,LAS,80,236,106.99
WN,2160,LAX,LAS,70,236,157.33
WN,2282,LAX,LAS,70,236,50.35
WN,138,LAX,SFO,100,337,62.91
WN,140,LAX,SFO,90,337,44.93
WN,434,LAX,SFO,100,337,197.71
WN,436,LAX,SFO,95,337,134.8
WN,438,LAX,SFO,90,337,170.75
WN,1418,LAX,SFO,90,337,260.61
WN,1420,LAX,SFO,90,337,71.89
WN,1422,LAX,SFO,85,337,71.89
WN,2212,LAX,SFO,85,337,269.6
WN,576,SEA,LAS,160,867,670.48
WN,977,SEA,LAS,145,867,416.16
WN,1862,SEA,LAS,150,867,161.84
WN,806,SFO,LAS,95,414,320.16
WN,848,SFO,LAS,105,414,110.4
WN,1875,SFO,LAS,95,414,331.2
WN,2002,SFO,LAS,85,414,187.68
WN,2006,SFO,LAS,95,414,276.0
WN,2263,SFO,LAS,100,414,110.4
WN,137,SFO,LAX,95,337,152.77
WN,139,SFO,LAX,90,337,197.71
WN,433,SFO,LAX,90,337,197.71
WN,435,SFO,LAX,100,337,152.77
WN,437,SFO,LAX,90,337,170.75
WN,439,SFO,LAX,90,337,44.93
WN,1417,SFO,LAX,95,337,179.73
WN,1419,SFO,LAX,90,337,215.68
WN,1421,SFO,LAX,90,337,71.89
WN,4756,LAS,LAX,75,236,44.05
WN,4775,LAX,LAS,70,236,157.33
WN,143,LAS,LAX,75,236,75.52
WN,1629,LAS,LAX,75,236,176.21
WN,1844,LAS,LAX,75,236,50.35
WN,1909,LAS,LAX,75,236,37.76
WN,1920,LAS,LAX,75,236,144.75
WN,4099,LAS,LAX,75,236,50.35
WN,4814,LAS,LAX,80,236,151.04
WN,5424,LAS,LAX,75,236,119.57
WN,5488,LAS,LAX,80,236,81.81
WN,2592,LAS,SEA,165,867,208.08
WN,4594,LAS,SEA,160,867,485.52
WN,1822,LAS,SFO,100,414,209.76
WN,3556,LAS,SFO,95,414,176.64
WN,3654,LAS,SFO,95,414,309.12
WN,4597,LAS,SFO,95,414,187.68
WN,5336,LAS,SFO,100,414,264.96
WN,5467,LAS,SFO,100,414,231.84
WN,1789,LAX,LAS,70,236,132.16
WN,2981,LAX,LAS,75,236,94.4
WN,3069,LAX,LAS,70,236,138.45
WN,3393,LAX,LAS,75,236,113.28
WN,3975,LAX,LAS,75,236,163.63
WN,4135,LAX,LAS,65,236,62.93
WN,4237,LAX,LAS,70,236,113.28
WN,4920,LAX,LAS,70,236,81.81
WN,5322,LAX,LAS,70,236,125.87
WN,3456,LAX,SFO,95,337,62.91
WN,3457,LAX,SFO,95,337,215.68
WN,3459,LAX,SFO,90,337,206.69
WN,4674,LAX,SFO,95,337,170.75
WN,4678,LAX,SFO,85,337,89.87
WN,5476,LAX,SFO,90,337,269.6
WN,2802,SEA,LAS,145,867,393.04
WN,4661,SEA,LAS,140,867,508.64
WN,2566,SFO,LAS,90,414,165.6
WN,2871,SFO,LAS,95,414,55.2
WN,4057,SFO,LAS,90,414,331.2
WN,4663,SFO,LAS,100,414,77.28
WN,4695,SFO,LAS,95,414,121.44
WN,4730,SFO,LAS,90,414,264.96
WN,3461,SFO,LAX,90,337,98.85
WN,3693,SFO,LAX,90,337,242.64
WN,3839,SFO,LAX,90,337,251.63
WN,4682,SFO,LAX,90,337,107.84
WN,5475,SFO,LAX,90,337,242.64
WN,5479,SFO,LAX,90,337,71.89
AA,465,LAS,DFW,166,1055,534.53
AA,490,ORD,DFW,148,801,427.2
AA,495,ORD,SFO,289,1846,1329.12
AA,501,LAS,LAX,81,236,106.99
AA,504,LAS,LAX,78,236,157.33
AA,514,CLT,DFW,189,936,299.52
AA,574,DFW,LAX,203,1235,823.33
AA,616,LAX,LAS,74,236,100.69
AA,1734,DFW,ORD,143,801,213.6
AA,1759,DFW,SEA,262,1660,708.27
AA,1761,DFW,LAS,176,1055,703.33
AA,1771,DFW,LAS,174,1055,562.67
AA,1780,LAS,DFW,163,1055,590.8
AA,1853,DFW,BOS,218,1562,541.49
AA,1884,BOS,LAX,411,2611,626.64
AA,1908,DFW,MIA,169,1121,418.51
AA,2522,JFK,SEA,391,2422,1679.25
AA,2524,MIA,DFW,188,1121,179.36
AA,901,DFW,BOS,213,1562,333.23
AA,969,JFK,LAS,360,2248,1378.77
AA,972,BOS,MIA,225,1258,603.84
AA,1004,SFO,DFW,201,1464,585.6
AA,1021,ORD,LAX,275,1744,1069.65
AA,1029,LAX,ORD,246,1744,1302.19
AA,1034,MIA,DFW,189,1121,567.97
AA,1042,DFW,MIA,161,1121,478.29
AA,1045,ORD,SEA,285,1721,1193.23
AA,1047,JFK,MIA,197,1089,232.32
AA,1053,LAX,MIA,293,2342,874.35
AA,1054,MIA,BOS,189,1258,436.11
AA,1061,MIA,LAX,351,2342,1811.15
AA,1063,MIA,ORD,198,1197,542.64
AA,1069,MIA,DFW,202,1121,747.33
AA,1074,MIA,BOS,195,1258,972.85
AA,1079,DFW,ORD,146,801,170.88
AA,1080,DFW,LAX,207,1235,922.13
AA,1085,DFW,LAX,211,1235,955.07
AA,1094,BOS,DFW,272,1562,416.53
AA,1099,BOS,MIA,223,1258,670.93
AA,1106,DFW,ORD,141,801,213.6
AA,1115,DFW,LAX,206,1235,658.67
AA,1116,SFO,MIA,331,2585,827.2
AA,1120,MIA,DFW,204,1121,597.87
AA,1140,BOS,JFK,78,187,74.8
AA,1142,MIA,JFK,174,1089,842.16
AA,1143,DFW,SEA,268,1660,619.73
AA,1148,BOS,DFW,280,1562,624.8
AA,1159,MIA,ORD,211,1197,446.88
AA,1161,BOS,LAX,402,2611,1044.4
AA,1163,ORD,LAX,285,1744,372.05
AA,1170,MIA,BOS,191,1258,167.73
AA,1175,DFW,SFO,234,1464,429.44
AA,1193,ORD,MIA,179,1197,893.76
AA,1198,SFO,DFW,212,1464,507.52
AA,1199,MIA,JFK,179,1089,406.56
AA,1201,BOS,MIA,225,1258,503.2
AA,1203,DFW,LAS,176,1055,590.8
AA,1208,ORD,LAX,285,1744,325.55
AA,1212,MIA,DFW,193,1121,837.01
AA,1213,ORD,SEA,284,1721,413.04
AA,1219,DFW,MIA,163,1121,837.01
AA,1226,MIA,DFW,195,1121,418.51
AA,1228,MIA,LAX,356,2342,1873.6
AA,1230,SFO,DFW,204,1464,897.92
AA,1239,BOS,ORD,181,867,416.16
AA,1241,DFW,SEA,278,1660,796.8
AA,1251,ORD,BOS,134,867,485.52
AA,1258,DFW,ORD,140,801,363.12
AA,1259,BOS,MIA,235,1258,402.56
AA,1260,DFW,SFO,230,1464,1132.16
AA,1268,LAX,MIA,303,2342,874.35
AA,1274,DFW,JFK,209,1391,1112.8
AA,1276,DFW,MIA,165,1121,448.4
AA,1277,MIA,ORD,205,1197,638.4
AA,1278,JFK,BOS,69,187,44.88
AA,1287,BOS,ORD,176,867,554.88
AA,1290,MIA,LAX,361,2342,1186.61
AA,1294,DFW,ORD,134,801,341.76
AA,1297,LAX,MIA,290,2342,1186.61
AA,1308,ORD,MIA,194,1197,159.6
AA,1314,LAX,MIA,295,2342,1623.79
AA,1315,DFW,SEA,269,1660,708.27
AA,1318,DFW,SEA,278,1660,442.67
AA,1319,SEA,DFW,237,1660,1106.67
AA,1335,JFK,LAS,362,2248,1738.45
AA,1352,ORD,LAX,282,1744,697.6
AA,1356,LAX,MIA,289,2342,1811.15
AA,1357,JFK,MIA,199,1089,435.6
AA,1360,ORD,BOS,134,867,161.84
AA,1366,LAS,LAX,82,236,94.4
AA,2240,DFW,SEA,268,1660,708.27
AA,2242,DFW,JFK,205,1391,1001.52
AA,2244,ORD,DFW,152,801,170.88
AA,2248,DFW,SFO,243,1464,1054.08
AA,2249,LAS,LAX,76,236,69.23
AA,2253,BOS,ORD,194,867,277.44
AA,2254,LAX,DFW,182,1235,494.0
AA,2255,MIA,DFW,194,1121,418.51
AA,2258,LAS,ORD,217,1514,403.73
AA,2264,ORD,BOS,141,867,323.68
AA,2268,JFK,MIA,199,1089,609.84
AA,2280,MIA,SFO,385,2585,1930.13
AA,2283,MIA,LAX,347,2342,1873.6
AA,2286,JFK,SEA,393,2422,710.45
AA,2289,MIA,LAX,357,2342,312.27
AA,2292,DFW,JFK,213,1391,296.75
AA,2300,ORD,DFW,149,801,256.32
AA,2303,MIA,ORD,209,1197,766.08
AA,2305,JFK,SFO,409,2586,1034.4
AA,2307,LAS,LAX,75,236,144.75
AA,2313,LAS,ORD,220,1514,201.87
AA,2318,DFW,LAX,192,1235,988.0
AA,2322,SEA,DFW,233,1660,752.53
AA,2336,BOS,MIA,226,1258,838.67
AA,2341,MIA,LAS,329,2174,521.76
WN,5631,LAX,LAS,60,236,119.57
WN,459,LAS,LAX,75,236,188.8
WN,1441,LAS,LAX,85,236,125.87
WN,1516,LAS,LAX,80,236,119.57
WN,1601,LAS,LAX,75,236,182.51
WN,1826,LAS,LAX,75,236,56.64
WN,1831,LAS,LAX,75,236,31.47
WN,1817,LAS,SEA,165,867,624.24
WN,2,LAS,SFO,100,414,187.68
WN,686,LAS,SFO,95,414,66.24
WN,1639,LAS,SFO,100,414,66.24
WN,1691,LAS,SFO,95,414,209.76
WN,766,LAX,LAS,65,236,44.05
WN,796,LAX,LAS,75,236,138.45
WN,1101,LAX,LAS,70,236,182.51
WN,1546,LAX,LAS,70,236,138.45
WN,1688,LAX,LAS,70,236,144.75
WN,1816,LAX,LAS,65,236,132.16
WN,6521,LAX,LAS,75,236,106.99
WN,824,LAX,SFO,85,337,251.63
WN,826,LAX,SFO,95,337,44.93
WN,833,LAX,SFO,90,337,233.65
WN,1572,LAX,SFO,95,337,107.84
WN,1574,LAX,SFO,90,337,62.91
WN,1576,LAX,SFO,85,337,170.75
WN,792,SEA,LAS,145,867,369.92
WN,4,SFO,LAS,105,414,99.36
WN,1357,SFO,LAS,90,414,198.72
WN,1436,SFO,LAS,100,414,88.32
WN,1640,SFO,LAS,95,414,209.76
WN,825,SFO,LAX,90,337,107.84
WN,830,SFO,LAX,90,337,161.76
WN,834,SFO,LAX,90,337,233.65
WN,1571,SFO,LAX,90,337,233.65
WN,1575,SFO,LAX,90,337,152.77
WN,1978,SFO,LAX,90,337,44.93
9E,5251,PHL,RDU,90,337,215.68
9E,5367,DFW,JFK,214,1391,927.33
9E,5379,JFK,DFW,257,1391,333.84
9E,5383,DFW,JFK,210,1391,741.87
9E,5389,JFK,DFW,268,1391,333.84
9E,3311,DFW,JFK,206,1391,704.77
9E,3364,BOS,JFK,92,187,124.67
9E,3372,BOS,JFK,89,187,94.75
9E,3384,JFK,BOS,87,187,149.6
9E,3405,JFK,BOS,83,187,49.87
9E,3424,BOS,JFK,84,187,79.79
9E,3430,JFK,BOS,88,187,44.88
9E,3457,BOS,JFK,94,187,54.85
B6,177,BOS,LAS,370,2381,1777.81
B6,178,LAS,BOS,298,2381,1523.84
B6,197,BOS,SEA,393,2496,1331.2
B6,215,BOS,DFW,278,1562,1207.95
B6,224,LAX,JFK,322,2475,594.0
B6,263,JFK,SEA,391,2422,1937.6
B6,264,SEA,JFK,306,2422,1743.84
B6,287,BOS,LAX,408,2611,1044.4
B6,288,LAX,BOS,326,2611,1322.91
B6,311,BOS,ORD,183,867,624.24
B6,312,ORD,BOS,140,867,231.2
B6,317,BOS,JFK,79,187,144.61
B6,318,JFK,BOS,70,187,119.68
B6,323,JFK,LAX,395,2475,1056.0
B6,324,LAX,JFK,320,2475,1254.0
B6,333,BOS,SFO,415,2704,1081.6
B6,334,SFO,BOS,336,2704,1225.81
B6,412,ORD,BOS,139,867,508.64
B6,415,JFK,SFO,413,2586,827.52
B6,416,SFO,JFK,325,2586,1586.08
B6,423,JFK,LAX,386,2475,1980.0
B6,424,LAX,JFK,323,2475,792.0
B6,434,SFO,BOS,330,2704,1514.24
B6,464,SEA,JFK,309,2422,839.63
B6,487,BOS,LAX,406,2611,1253.28
B6,488,LAX,BOS,328,2611,1879.92
B6,498,SEA,BOS,308,2496,1331.2
B6,516,SFO,JFK,330,2586,1861.92
B6,523,JFK,LAX,386,2475,858.0
B6,524,LAX,JFK,320,2475,924.0
B6,534,SFO,BOS,329,2704,576.85
B6,597,BOS,SEA,394,2496,1664.0
B6,598,SEA,BOS,312,2496,532.48
B6,611,JFK,LAS,365,2248,659.41
B6,615,JFK,SFO,408,2586,965.44
B6,616,SFO,JFK,325,2586,344.8
B6,617,BOS,JFK,78,187,49.87
B6,618,JFK,BOS,70,187,69.81
B6,624,LAX,JFK,316,2475,1254.0
B6,633,BOS,SFO,424,2704,1802.67
B6,687,BOS,LAX,412,2611,696.27
B6,688,LAX,BOS,321,2611,626.64
B6,711,JFK,LAS,356,2248,1558.61
B6,714,DFW,BOS,210,1562,874.72
B6,717,BOS,JFK,78,187,84.77
B6,718,JFK,BOS,67,187,54.85
B6,748,LAS,JFK,293,2248,1678.51
B6,833,BOS,SFO,424,2704,360.53
B6,834,SFO,BOS,328,2704,1874.77
B6,877,BOS,LAS,378,2381,571.44
B6,878,LAS,BOS,293,2381,1650.83
B6,906,ORD,JFK,134,740,374.93
B6,915,JFK,SFO,413,2586,1586.08
B6,916,SFO,JFK,322,2586,965.44
B6,917,BOS,JFK,79,187,64.83
B6,918,JFK,BOS,81,187,44.88
B6,948,LAS,JFK,288,2248,599.47
B6,987,BOS,LAX,406,2611,1183.65
B6,988,LAX,BOS,324,2611,348.13
B6,1011,BOS,ORD,188,867,554.88
B6,1012,ORD,BOS,136,867,277.44
B6,1077,BOS,LAS,371,2381,634.93
B6,1078,LAS,BOS,298,2381,1269.87
B6,1105,JFK,ORD,168,740,473.6
B6,1106,ORD,JFK,137,740,473.6
B6,1115,BOS,DFW,276,1562,916.37
B6,1214,DFW,BOS,207,1562,666.45
B6,1217,BOS,JFK,79,187,89.76
B6,1224,LAX,JFK,314,2475,858.0
B6,1248,LAS,JFK,292,2248,419.63
B6,1318,JFK,BOS,65,187,49.87
B6,1323,JFK,LAX,399,2475,1716.0
B6,1415,JFK,SFO,412,2586,551.68
B6,1424,LAX,JFK,318,2475,858.0
B6,1516,SFO,JFK,325,2586,1448.16
B6,1517,BOS,JFK,76,187,34.91
B6,1518,JFK,BOS,71,187,124.67
B6,1523,JFK,LAX,393,2475,792.0
B6,1611,JFK,LAS,360,2248,299.73
B6,1623,JFK,LAX,393,2475,660.0
B6,1711,BOS,ORD,183,867,393.04
B6,1712,ORD,BOS,143,867,439.28
B6,1715,JFK,SFO,403,2586,827.52
B6,1723,JFK,LAX,389,2475,1386.0
B6,1823,JFK,LAX,385,2475,330.0
